Source	ProteinName_covid-19	ProteinType_covid-19	GeneID_human	GeneUniprotID_human	MiST score	DrugTarget?
SARS-CoV	SARS-CoV2 E	structural protein	AP3B1	O00203	0.963550095	0
SARS-CoV	SARS-CoV2 E	structural protein	BRD4	O60885	0.97848835	1
SARS-CoV	SARS-CoV2 E	structural protein	BRD2	P25440	0.906592876	1
SARS-CoV	SARS-CoV2 E	structural protein	CWC27	Q6UX04	0.89310916	0
SARS-CoV	SARS-CoV2 E	structural protein	ZC3H18	Q86VM9	0.796415039	0
SARS-CoV	SARS-CoV2 E	structural protein	SLC44A2	Q8IWA5	0.950342834	0
SARS-CoV	SARS-CoV2 M	structural protein	PMPCB	O75439	0.985120198	0
SARS-CoV	SARS-CoV2 M	structural protein	YIF1A	O95070	0.856000835	0
SARS-CoV	SARS-CoV2 M	structural protein	ATP1B1	P05026	0.817625601	0
SARS-CoV	SARS-CoV2 M	structural protein	ACADM	P11310	0.724348569	0
SARS-CoV	SARS-CoV2 M	structural protein	ETFA	P13804	0.718398295	0
SARS-CoV	SARS-CoV2 M	structural protein	STOM	P27105	0.752971772	0
SARS-CoV	SARS-CoV2 M	structural protein	GGCX	P38435	0.789966998	0
SARS-CoV	SARS-CoV2 M	structural protein	ATP6V1A	P38606	0.794938493	0
SARS-CoV	SARS-CoV2 M	structural protein	PSMD8	P48556	0.881424779	0
SARS-CoV	SARS-CoV2 M	structural protein	REEP5	Q00765	0.913088507	0
SARS-CoV	SARS-CoV2 M	structural protein	PMPCA	Q10713	0.991059815	0
SARS-CoV	SARS-CoV2 M	structural protein	ANO6	Q4KMQ2	0.993904419	0
SARS-CoV	SARS-CoV2 M	structural protein	PITRM1	Q5JRX3	0.952308232	0
SARS-CoV	SARS-CoV2 M	structural protein	SLC30A9	Q6PML9	0.886323242	1
SARS-CoV	SARS-CoV2 M	structural protein	FASTKD5	Q7L8L6	0.758365887	0
SARS-CoV	SARS-CoV2 M	structural protein	SLC30A7	Q8NEW0	0.766972437	1
SARS-CoV	SARS-CoV2 M	structural protein	TUBGCP3	Q96CW5	0.753607002	0
SARS-CoV	SARS-CoV2 M	structural protein	COQ8B	Q96D53	0.80074032	0
SARS-CoV	SARS-CoV2 M	structural protein	SAAL1	Q96ER3	0.769472929	0
SARS-CoV	SARS-CoV2 M	structural protein	REEP6	Q96HR9	0.955657163	0
SARS-CoV	SARS-CoV2 M	structural protein	INTS4	Q96HW7	0.943304706	0
SARS-CoV	SARS-CoV2 M	structural protein	SLC25A21	Q9BQT8	0.880779937	1
SARS-CoV	SARS-CoV2 M	structural protein	TUBGCP2	Q9BSJ2	0.83958055	0
SARS-CoV	SARS-CoV2 M	structural protein	TARS2	Q9BW92	0.758110505	0
SARS-CoV	SARS-CoV2 M	structural protein	RTN4	Q9NQC3	0.873826097	0
SARS-CoV	SARS-CoV2 M	structural protein	FAM8A1	Q9UBU6	0.80448832	0
SARS-CoV	SARS-CoV2 M	structural protein	AASS	Q9UDR5	0.765109504	0
SARS-CoV	SARS-CoV2 M	structural protein	AKAP8L	Q9ULX6	0.751981385	0
